batch_id	original_path	staging_path	cloud_path
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_stream_test3.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_stream_test3.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_stream_test3.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_stream_test3_fixed.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_stream_test3_fixed.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_stream_test3_fixed.csv
batch06	outputs/archive/analysis/rho_curve/older_runs/a0p4_b0p2425407_lag1_eta055_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/analysis/rho_curve/older_runs/a0p4_b0p2425407_lag1_eta055_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/analysis/rho_curve/older_runs/a0p4_b0p2425407_lag1_eta055_summary.csv
batch06	outputs/archive/analysis/rho_curve/older_runs/rho_curve_with_critical_band_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/analysis/rho_curve/older_runs/rho_curve_with_critical_band_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/analysis/rho_curve/older_runs/rho_curve_with_critical_band_summary.csv
batch06	outputs/archive/sweeps/rho_curve/inconsistent_lowband/rho_curve_lowband_a0p4_b0p2425407_lag1_eta055_R2500_S10_N300_500_k0p4_0p8_s0p02.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/sweeps/rho_curve/inconsistent_lowband/rho_curve_lowband_a0p4_b0p2425407_lag1_eta055_R2500_S10_N300_500_k0p4_0p8_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/sweeps/rho_curve/inconsistent_lowband/rho_curve_lowband_a0p4_b0p2425407_lag1_eta055_R2500_S10_N300_500_k0p4_0p8_s0p02.csv
batch06	outputs/archive/sweeps/rho_curve/raw_lowband_corr0p09/rho_curve_lowband_corr0p09_a0p4_b0p2425407_lag1_eta055_R2500_S10_N300_500_k0p18_0p44_s0p02.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/sweeps/rho_curve/raw_lowband_corr0p09/rho_curve_lowband_corr0p09_a0p4_b0p2425407_lag1_eta055_R2500_S10_N300_500_k0p18_0p44_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/sweeps/rho_curve/raw_lowband_corr0p09/rho_curve_lowband_corr0p09_a0p4_b0p2425407_lag1_eta055_R2500_S10_N300_500_k0p18_0p44_s0p02.csv
batch06	outputs/archive/sweeps/rho_curve/raw_lowband_corr0p09/rho_curve_lowband_corr0p09_a0p4_b0p2425407_lag1_eta055_R2500_S10_N500_k0p18_0p44_s0p02.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/sweeps/rho_curve/raw_lowband_corr0p09/rho_curve_lowband_corr0p09_a0p4_b0p2425407_lag1_eta055_R2500_S10_N500_k0p18_0p44_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/sweeps/rho_curve/raw_lowband_corr0p09/rho_curve_lowband_corr0p09_a0p4_b0p2425407_lag1_eta055_R2500_S10_N500_k0p18_0p44_s0p02.csv
batch06	outputs/experiments/2026-03-05/P1000_expected_a0p385_b0p344999_k0p1_T2000_seeds0-1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/P1000_expected_a0p385_b0p344999_k0p1_T2000_seeds0-1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/P1000_expected_a0p385_b0p344999_k0p1_T2000_seeds0-1.csv
batch06	outputs/experiments/2026-03-05/baseline_a0p385_b0p105_k0p02_P300_T3000_seeds0-4.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/baseline_a0p385_b0p105_k0p02_P300_T3000_seeds0-4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/baseline_a0p385_b0p105_k0p02_P300_T3000_seeds0-4.csv
batch06	outputs/experiments/2026-03-05/baseline_expected_a0p385_b0p105_k0p02_P300_T12000_seeds0-4.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/baseline_expected_a0p385_b0p105_k0p02_P300_T12000_seeds0-4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/baseline_expected_a0p385_b0p105_k0p02_P300_T12000_seeds0-4.csv
batch06	outputs/experiments/2026-03-05/baseline_sampled_a0p385_b0p105_k0p1_P300_T6000_seeds0-4.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/baseline_sampled_a0p385_b0p105_k0p1_P300_T6000_seeds0-4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/baseline_sampled_a0p385_b0p105_k0p1_P300_T6000_seeds0-4.csv
batch06	outputs/experiments/2026-03-05/grid_a0p2-0p6_b0p3-0p9_k0p1_expected_P300_T3000_seeds0-1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/grid_a0p2-0p6_b0p3-0p9_k0p1_expected_P300_T3000_seeds0-1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/grid_a0p2-0p6_b0p3-0p9_k0p1_expected_P300_T3000_seeds0-1.csv
batch06	outputs/experiments/2026-03-05/grid_sampled_a0p2-0p6_b0p2-0p8_k0p1_P300_T3000_seeds0-1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/grid_sampled_a0p2-0p6_b0p2-0p8_k0p1_P300_T3000_seeds0-1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/grid_sampled_a0p2-0p6_b0p2-0p8_k0p1_P300_T3000_seeds0-1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_a0p385_b0p376306_k0p02_P300_T12000_seeds0-4.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_a0p385_b0p376306_k0p02_P300_T12000_seeds0-4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_a0p385_b0p376306_k0p02_P300_T12000_seeds0-4.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_amp0p01_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_amp0p01_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_amp0p01_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_amp0p01_corr0p1_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_amp0p01_corr0p1_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_amp0p01_corr0p1_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_centroid_amp0p01_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_centroid_amp0p01_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_centroid_amp0p01_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_corr0p05_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_corr0p05_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_corr0p05_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_seriesP_amp0p02_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_seriesP_amp0p02_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_seriesP_amp0p02_corr0p05_a0p385_b0p344999_k0p1_P300_T6000_seeds0-1_jobs1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_expected_smooth9_corr0p05_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_smooth9_corr0p05_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_expected_smooth9_corr0p05_a0p385_b0p376306_k0p02_P300_T6000_seeds0-1_jobs1.csv
batch06	outputs/experiments/2026-03-05/nearneutral_lagged_b0p376306_a0p385_k0p02_P300_T3000_seeds0-4.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_lagged_b0p376306_a0p385_k0p02_P300_T3000_seeds0-4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_lagged_b0p376306_a0p385_k0p02_P300_T3000_seeds0-4.csv
batch06	outputs/experiments/2026-03-05/nearneutral_locator_sampled_a0p385_b0p344999_k0p1_P300_T6000_seeds0-4.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_locator_sampled_a0p385_b0p344999_k0p1_P300_T6000_seeds0-4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/nearneutral_locator_sampled_a0p385_b0p344999_k0p1_P300_T6000_seeds0-4.csv
batch06	outputs/experiments/2026-03-05/playersweep_expected_a0p385_b0p344999_k0p1_Pgrid300-1000_T2000_seeds0-1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/playersweep_expected_a0p385_b0p344999_k0p1_Pgrid300-1000_T2000_seeds0-1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/playersweep_expected_a0p385_b0p344999_k0p1_Pgrid300-1000_T2000_seeds0-1.csv
batch06	outputs/experiments/2026-03-05/sanity_expected_w_constant.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/sanity_expected_w_constant.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/sanity_expected_w_constant.csv
batch06	outputs/experiments/2026-03-05/sanity_expected_w_constant_fixed.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/sanity_expected_w_constant_fixed.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/sanity_expected_w_constant_fixed.csv
batch06	outputs/experiments/2026-03-05/timeseries_a0p385_b0p8_k0p1_P300_T6000_seed0_expected.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/timeseries_a0p385_b0p8_k0p1_P300_T6000_seed0_expected.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/timeseries_a0p385_b0p8_k0p1_P300_T6000_seed0_expected.csv
batch06	outputs/experiments/2026-03-05/unstable_expected_seriesP_a0p385_b0p8_k0p1_P300_T6000_seeds0-1.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/unstable_expected_seriesP_a0p385_b0p8_k0p1_P300_T6000_seeds0-1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/experiments/2026-03-05/unstable_expected_seriesP_a0p385_b0p8_k0p1_P300_T6000_seeds0-1.csv
batch06	outputs/figures/table_cross_term_robustness.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/figures/table_cross_term_robustness.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/figures/table_cross_term_robustness.csv
batch06	outputs/figures/table_cross_term_transient_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/figures/table_cross_term_transient_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/figures/table_cross_term_transient_summary.csv
batch07	outputs/ab_grid.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid.csv
batch07	outputs/ab_grid_after_overlapfix_s5.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_after_overlapfix_s5.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_after_overlapfix_s5.csv
batch07	outputs/ab_grid_after_stage2fix_s5.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_after_stage2fix_s5.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_after_stage2fix_s5.csv
batch07	outputs/ab_grid_bracket_corr0p6.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_bracket_corr0p6.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_bracket_corr0p6.csv
batch07	outputs/ab_grid_bracket_corr0p7.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_bracket_corr0p7.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_bracket_corr0p7.csv
batch07	outputs/ab_grid_calib_amp0p01_corr0p07_s5_r8000_jobs12.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_calib_amp0p01_corr0p07_s5_r8000_jobs12.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_calib_amp0p01_corr0p07_s5_r8000_jobs12.csv
batch07	outputs/ab_grid_calib_seriesp_amp0p02_corr0p07_s5_r8000_jobs12.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p07_s5_r8000_jobs12.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p07_s5_r8000_jobs12.csv
batch07	outputs/ab_grid_calib_seriesp_amp0p02_corr0p085_s5_r8000_jobs12.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p085_s5_r8000_jobs12.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p085_s5_r8000_jobs12.csv
batch07	outputs/ab_grid_calib_seriesp_amp0p02_corr0p093_s5_r8000_jobs12.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p093_s5_r8000_jobs12.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p093_s5_r8000_jobs12.csv
batch07	outputs/ab_grid_calib_seriesp_amp0p02_corr0p095_s5_r8000_jobs12.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p095_s5_r8000_jobs12.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p095_s5_r8000_jobs12.csv
batch07	outputs/ab_grid_calib_seriesp_amp0p02_corr0p09_s5_r8000_jobs12.csv	outputs/temp/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p09_s5_r8000_jobs12.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU07_ab_grid_refine/ab_grid_calib_seriesp_amp0p02_corr0p09_s5_r8000_jobs12.csv
